sale_id,date,product_id,customer_id,employee_id,quantity,discount,revenue,profit
406,2025-06-06,9,129,43,9,5,5773.3,1501.65
407,2025-07-31,4,35,35,2,20,1017.28,615.68
408,2025-10-13,2,53,14,7,20,3998.4,1265.74
409,2025-06-05,5,17,24,9,5,7206.62,4268.61
410,2025-09-29,2,171,17,1,5,613.7,112.82
411,2025-09-12,8,69,36,5,0,1277.75,498.3
412,2025-11-15,10,6,12,10,0,3491.8,225.4
413,2025-09-10,2,13,34,3,15,1820.7,542.46
414,2025-09-04,7,177,49,9,5,5511.33,1666.26
415,2025-10-27,5,133,40,6,5,4754.37,1528.74
416,2025-10-13,1,47,33,9,5,1427.42,683.64
417,2025-06-23,6,141,50,7,20,970.37,656.74
418,2025-06-09,7,34,9,6,5,2404.94,407.64
419,2025-09-16,5,179,15,4,5,3002.76,843.56
420,2025-05-19,5,133,36,7,15,4962.89,1783.53
421,2026-03-06,3,162,34,7,15,1168.28,432.53
422,2026-03-13,6,122,28,6,10,1108.08,494.52
423,2025-06-28,1,55,22,-7,15,-908.21,-698.67
424,2026-03-24,9,39,7,3,5,3396.06,1543.2
425,2025-10-02,7,45,28,1,15,448.29,67.94
426,2025-07-30,2,136,25,9,0,5140.8,1627.38
427,2026-03-20,8,88,10,6,20,1097.52,436.56
428,2026-01-22,3,130,35,8,0,1271.6,195.12
429,2025-03-28,1,121,46,9,0,1359.45,540.54
430,2025-05-13,7,120,13,1,20,421.92,67.94
431,2026-02-24,3,35,41,7,15,945.75,170.73
432,2025-07-31,3,4,3,2,15,279.75,142.28
433,2025-05-28,6,18,19,5,20,1003.2,640.1
434,2025-12-17,5,196,21,10,20,9587.76,3425.9
435,2025-09-15,7,149,30,2,0,1113.4,194.48
436,2025-10-24,9,42,23,9,5,10188.18,4629.6
437,2026-01-01,3,8,42,6,15,1049.07,426.84
438,2025-04-03,8,133,26,9,15,1954.96,896.94
439,2026-03-16,10,200,40,10,0,3002.0,541.4
440,2025-09-17,6,77,34,4,10,861.84,466.48
441,2025-10-28,7,43,25,4,0,2461.2,623.36
442,2025-09-18,9,19,47,7,0,7646.1,2905.7
443,2025-09-25,10,73,19,2,5,660.44,203.08
444,2025-08-23,9,165,21,3,10,2815.16,1096.35
445,2025-06-28,7,115,35,1,5,378.56,38.64
446,2026-02-25,2,68,36,6,15,3294.6,676.92
447,2026-01-14,2,111,5,5,0,3740.0,1074.1
448,2025-06-07,5,146,7,6,0,5057.28,2845.74
449,2025-09-02,10,89,24,3,0,1137.6,399.42
450,2025-11-07,9,104,4,9,5,13244.63,4629.6
451,2025-10-15,4,84,19,10,5,9770.75,5415.9
452,2025-12-16,1,53,31,3,5,618.55,227.88
453,2025-08-09,5,22,43,2,15,1268.71,333.98
454,2026-01-06,1,132,11,7,10,1051.79,531.72
455,2025-04-21,5,70,3,4,5,3670.04,1545.96
456,2025-08-01,4,171,26,10,0,8882.5,4013.4
457,2025-08-24,8,116,10,4,20,731.68,291.04
458,2025-07-03,9,82,1,5,10,3932.28,2075.5
459,2025-07-06,1,109,18,5,0,699.6,419.55
460,2025-06-20,5,17,44,8,20,5394.43,3794.32
461,2025-04-06,5,2,14,9,5,7882.24,3083.31
462,2025-08-26,6,47,31,2,20,383.04,233.24
463,2025-04-06,9,163,4,6,0,7149.6,3086.4
464,2026-02-13,5,139,15,5,10,3555.9,1054.45
465,2025-06-04,5,37,14,5,10,3318.84,1712.95
466,2026-01-29,8,1,19,5,20,1183.6,700.05
467,2025-06-12,6,69,50,7,0,1212.96,656.74
468,2025-09-20,2,149,17,2,20,1033.6,225.64
469,2025-05-28,6,60,20,7,15,1220.94,576.94
470,2026-01-09,5,92,26,6,20,4003.68,1528.74
471,2025-07-05,3,6,29,5,20,508.64,121.95
472,2025-07-29,5,196,25,1,10,663.77,342.59
473,2026-02-19,2,158,42,5,15,3179.0,1074.1
474,2025-11-11,3,162,25,10,5,2424.92,617.9
475,2025-08-12,4,103,18,10,10,9256.5,5415.9
476,2026-03-12,9,8,5,5,0,5461.5,2075.5
477,2025-09-25,4,130,43,10,15,6755.38,3078.4
478,2026-01-07,10,197,48,4,5,1020.68,90.16
479,2025-10-18,1,187,27,10,10,1287.9,521.1
480,2025-04-19,9,94,38,3,10,2412.99,649.5
481,2026-02-26,10,69,50,1,5,285.19,54.14
482,2025-07-07,9,26,23,8,0,7626.24,4115.2
483,2025-12-08,2,200,30,10,5,7978.1,1128.2
484,2025-06-20,8,149,40,3,5,582.65,298.98
485,2025-05-26,6,168,8,5,0,1083.0,469.1
486,2026-01-08,6,138,43,7,15,1153.11,497.14
487,2025-10-25,2,108,20,4,0,2448.0,315.28
488,2025-05-23,10,166,34,9,20,2388.96,771.66
489,2025-06-01,9,144,48,9,15,5165.59,1501.65
490,2026-01-01,3,22,48,5,20,635.8,121.95
491,2025-09-02,2,67,2,5,15,2601.0,394.1
492,2026-02-05,5,127,27,5,20,3160.8,1054.45
493,2025-09-08,5,192,7,2,0,2107.2,948.58
494,2025-10-24,7,195,38,2,10,949.32,135.88
495,2025-04-13,6,10,17,4,5,823.08,375.28
496,2026-03-16,9,151,17,9,5,8065.64,2395.35
497,2026-02-26,5,39,22,2,0,2107.2,948.58
498,2026-02-07,2,172,50,1,10,581.4,112.82
499,2025-07-20,7,57,12,9,20,2869.06,347.76
500,2025-08-19,1,160,45,8,5,1027.14,353.28
501,2026-01-13,7,34,6,5,20,2109.6,339.7
502,2025-07-31,9,180,26,7,10,4754.48,1863.05
503,2025-09-18,5,76,10,2,20,1194.08,333.98
504,2025-10-08,1,115,12,8,15,919.02,353.28
505,2026-02-25,7,51,22,10,20,5625.6,2437.4
506,2026-01-27,7,84,18,6,15,3287.46,1110.84
507,2025-07-03,7,42,22,4,10,2025.22,974.96
508,2025-03-31,8,71,23,8,15,2195.04,1335.28
509,2025-08-31,5,180,36,7,20,4670.96,1783.53
510,2025-07-20,5,111,32,3,10,2086.13,1159.47
511,2025-05-29,1,196,11,1,0,166.95,75.96
512,2025-06-09,7,3,7,8,0,4500.48,1949.92
513,2025-06-24,8,186,10,2,10,329.26,145.52
514,2025-11-21,2,183,11,9,10,7518.42,1627.38
515,2025-07-02,6,19,49,7,15,1193.81,896.14
516,2026-02-15,1,181,13,6,20,686.88,312.66
517,2025-08-18,7,122,2,7,5,3507.21,475.58
518,2025-08-03,10,133,46,3,15,765.51,162.42
519,2025-06-21,5,193,41,2,20,955.26,333.98
520,2026-01-04,4,152,33,10,15,8344.88,4948.4
521,2026-01-11,6,165,33,5,10,1077.3,583.1
522,2025-08-18,5,70,47,6,20,4635.84,2318.94
523,2025-05-30,10,172,26,8,20,1921.28,433.12
524,2025-05-20,4,12,48,4,10,2861.1,1231.36
525,2025-12-09,10,88,41,2,0,698.36,45.08
526,2025-07-29,3,19,32,9,15,1258.88,640.26
527,2025-05-23,1,77,34,1,15,141.91,75.96
528,2025-08-18,1,93,30,5,15,641.96,300.3
529,2025-07-24,10,118,13,2,0,455.04,76.68
530,2025-07-06,5,26,4,2,20,1348.61,948.58
531,2025-10-05,7,20,23,10,0,7032.0,2437.4
532,2025-08-25,1,7,42,-1,10,-157.41,-83.91
533,2025-05-14,8,105,36,20,20,4088.8,1993.2
534,2025-10-02,9,184,45,10,15,7174.42,1668.5
535,2025-10-03,4,178,39,2,10,2019.6,1270.18
536,2025-05-07,9,145,33,4,0,4170.6,1461.8
537,2025-12-20,8,37,33,4,20,1174.99,506.24
538,2025-10-07,2,23,36,6,5,3682.2,676.92
539,2025-11-27,6,80,23,10,20,2845.44,1508.2
540,2026-02-18,3,97,47,5,10,925.65,355.7
541,2025-10-18,2,190,30,3,0,1938.0,338.46
542,2026-03-07,6,3,39,5,20,1094.4,754.1
543,2025-09-27,10,62,16,2,5,660.44,203.08
544,2025-12-12,6,157,13,3,10,720.25,247.26
545,2025-10-16,5,189,25,6,10,4978.26,2055.54
546,2026-01-05,10,91,22,10,0,3792.0,1331.4
547,2025-11-01,10,79,48,1,10,314.26,22.54
548,2025-12-30,5,100,44,5,0,6848.4,2371.45
549,2026-01-30,5,170,12,3,10,2015.01,500.97
550,2025-12-05,2,23,8,9,15,6424.47,1015.38
551,2026-01-25,9,107,48,2,0,1688.1,333.7
552,2025-06-29,5,27,45,8,5,4537.5,1335.92
553,2025-04-18,9,9,37,9,20,7864.56,3735.9
554,2025-11-06,8,93,8,-2,0,-664.43,-199.32
555,2025-08-17,3,14,23,9,15,1716.66,808.56
556,2025-08-11,6,195,6,10,10,1846.8,824.2
557,2025-09-21,4,100,39,9,15,8583.3,5715.81
558,2025-08-13,9,174,38,8,0,7149.6,1732.0
559,2025-07-03,2,113,23,1,0,652.8,282.82
560,2025-06-04,5,79,10,7,15,3552.39,1168.93
561,2025-12-14,3,101,36,2,10,415.7,86.18
562,2026-02-28,10,91,23,8,0,3033.6,1065.12
563,2025-05-03,8,143,45,2,15,388.7,145.52
564,2025-03-29,2,125,40,10,15,5491.0,1128.2
565,2025-10-31,4,6,29,2,0,1589.5,615.68
566,2025-06-06,3,65,17,5,20,568.48,215.45
567,2025-11-25,10,196,33,10,0,4313.4,857.4
568,2025-07-08,8,61,50,6,20,981.31,597.96
569,2025-10-12,8,95,35,10,20,1829.2,727.6
570,2025-12-09,2,1,19,5,0,4862.0,1074.1
571,2025-03-27,9,134,11,9,15,7976.27,3289.05
572,2026-03-09,2,178,39,7,15,4855.2,1979.74
573,2025-05-17,8,139,9,2,10,435.78,172.42
574,2026-01-20,4,193,29,4,15,2702.15,1231.36
575,2025-08-08,1,109,49,8,0,1399.2,671.28
576,2025-07-03,4,157,27,7,10,4241.16,2482.13
577,2026-01-11,7,16,49,8,10,4641.12,1481.12
578,2025-04-07,10,100,24,7,0,2654.4,931.98
579,2026-01-02,4,32,36,6,20,4263.6,2408.04
580,2025-11-14,4,138,12,6,10,5579.15,1847.04
581,2025-11-20,9,2,34,6,0,8132.67,2192.7
582,2025-03-28,2,35,48,8,10,4161.6,358.56
583,2026-03-04,3,106,44,2,20,359.04,179.68
584,2025-09-02,3,28,7,2,15,381.48,179.68
585,2025-05-16,4,37,21,10,5,9326.62,4948.4
586,2025-04-26,7,58,16,3,0,1933.8,555.42
587,2026-02-08,6,32,50,1,0,216.6,93.82
588,2025-09-02,1,44,2,9,0,1287.9,468.99
589,2026-03-27,10,18,32,6,0,2085.6,609.24
590,2026-02-14,2,74,41,7,5,3843.7,313.74
591,2025-09-25,6,92,8,7,5,1440.39,656.74
592,2026-01-23,6,85,12,5,15,823.65,355.1
593,2025-07-14,2,163,24,5,20,2611.2,1414.1
594,2026-02-10,2,150,35,2,0,1156.0,89.64
595,2025-11-28,5,59,9,9,15,7858.54,1898.01
596,2025-08-19,5,123,34,3,0,2765.7,1027.77
597,2025-11-19,2,128,21,4,20,2970.24,723.28
598,2025-12-04,7,200,17,6,15,3690.92,583.44
599,2026-01-08,8,71,22,6,15,1646.28,1001.46
600,2025-07-24,2,23,26,5,20,2067.2,564.1
601,2025-03-30,8,32,40,4,10,919.98,398.64
602,2025-08-16,2,136,33,9,5,6104.7,1627.38
603,2025-11-19,2,153,4,10,0,10608.0,2828.2
604,2025-09-28,3,105,50,1,20,142.12,43.09
605,2025-11-23,4,192,22,5,0,7293.0,3175.45
606,2026-01-31,2,139,38,3,0,1836.0,236.46
607,2025-09-03,7,64,1,5,0,3223.0,925.7
608,2025-06-14,9,160,41,6,20,3241.15,1001.1
609,2025-08-28,4,160,35,3,5,2265.04,923.52
610,2026-02-10,4,31,44,10,0,11220.0,6350.9
611,2025-06-13,10,27,41,2,15,365.3,45.08
612,2025-08-23,7,66,15,1,0,527.4,67.94
613,2025-05-15,9,65,40,9,5,8065.64,2395.35
614,2026-01-23,4,92,30,7,5,5906.86,2809.38
615,2025-08-13,6,97,3,8,5,1906.08,1024.16
616,2025-12-06,8,17,22,3,15,1070.08,500.73
617,2026-02-07,4,90,42,5,20,4114.0,2707.95
618,2025-09-28,8,193,12,10,5,2172.17,727.6
619,2025-03-28,2,34,13,2,0,1224.0,157.64
620,2025-06-04,4,161,9,3,5,1918.62,1063.77
621,2025-04-06,1,193,43,10,5,1283.92,441.6
622,2026-01-19,2,51,44,2,5,1550.4,565.64
623,2025-09-20,7,8,47,8,10,4641.12,1481.12
624,2025-10-22,7,167,31,8,20,3937.92,1246.72
625,2026-01-03,10,20,4,8,0,3033.6,1065.12
626,2025-04-01,3,72,40,5,20,710.6,215.45
627,2025-09-20,6,11,10,9,20,1395.36,639.18
628,2025-08-21,4,70,5,6,5,5862.45,3249.54
629,2025-09-17,5,199,48,2,10,1343.34,333.98
630,2025-04-18,1,151,40,10,0,1510.5,600.6
631,2025-04-12,8,40,8,9,5,2184.95,896.94
632,2025-04-16,10,171,17,1,0,300.2,54.14
633,2025-06-13,2,143,41,7,0,3236.8,313.74
634,2025-08-18,9,55,39,1,20,953.28,514.4
635,2025-05-01,7,135,24,4,5,2672.16,974.96
636,2025-07-27,5,188,6,4,5,2402.21,843.56
637,2025-11-13,5,48,26,5,20,4337.32,1273.95
638,2025-10-05,7,164,29,6,5,2839.17,231.84
639,2026-01-02,5,12,48,1,20,597.04,166.99
640,2026-03-01,10,36,16,7,20,1946.56,710.78
641,2026-01-15,10,91,23,3,10,1023.84,399.42
642,2025-11-25,2,101,40,9,20,6046.56,1015.38
643,2025-11-08,3,88,43,9,15,1580.76,219.51
644,2025-11-10,6,105,50,6,20,1351.58,562.92
645,2025-11-01,2,129,45,7,0,5259.8,313.74
646,2025-10-30,9,31,44,7,20,6672.96,3600.8
647,2025-12-22,5,17,44,8,5,10409.57,3794.32
648,2025-08-03,2,181,13,6,10,3304.8,472.92
649,2025-12-15,4,169,24,7,15,8678.67,4445.63
650,2026-01-21,3,40,36,7,20,994.84,301.63
651,2025-09-22,10,174,2,5,20,1137.6,191.7
652,2025-10-01,6,152,34,7,10,1508.22,816.34
653,2025-07-08,1,50,37,6,10,755.57,503.46
654,2025-04-28,10,194,27,10,10,2559.6,383.4
655,2025-07-02,2,121,30,6,15,2635.68,676.92
656,2025-07-11,7,190,26,35,15,13249.46,3403.4
657,2025-11-12,4,81,5,4,15,4545.97,2166.36
658,2025-08-11,6,127,15,10,0,2052.0,824.2
659,2025-09-23,2,51,39,9,10,6609.6,2545.38
660,2025-05-14,3,197,43,7,10,1001.38,170.73
661,2025-12-07,7,195,38,6,15,3496.66,407.64
662,2026-01-19,5,76,29,6,20,3582.24,1001.94
663,2025-09-08,10,14,44,2,20,606.72,266.28
664,2025-09-19,4,49,14,2,10,1767.15,989.68
665,2025-10-10,6,141,8,9,10,1754.46,844.38
666,2025-05-23,6,147,44,6,0,1641.6,904.92
667,2025-07-03,5,191,17,3,15,1701.56,764.37
668,2026-01-22,5,8,42,2,15,1641.86,772.98
669,2025-06-13,9,11,41,5,0,3376.2,834.25
670,2025-07-16,7,52,42,3,10,1392.34,555.42
671,2025-11-01,10,136,11,3,5,1229.32,257.22
672,2026-01-26,6,167,11,3,15,610.47,349.86
673,2025-05-10,2,139,2,8,0,4896.0,630.56
674,2025-07-12,1,40,8,10,0,1208.4,600.6
675,2025-04-23,3,24,8,10,0,1776.5,430.9
676,2026-03-07,4,113,39,6,15,5722.2,3810.54
677,2025-05-08,4,24,50,3,0,2664.75,1204.02
678,2026-03-02,3,124,48,2,0,317.9,48.78
679,2025-05-05,6,195,27,8,5,1559.52,659.36
680,2025-09-06,3,81,37,5,20,822.8,355.7
681,2025-04-16,7,9,47,1,5,612.37,185.14
682,2025-06-08,7,40,8,9,10,3607.42,875.16
683,2025-04-13,5,180,36,5,5,3961.98,1273.95
684,2025-04-07,2,13,31,8,10,5140.8,1446.56
685,2025-05-05,9,199,48,1,10,759.64,166.85
686,2025-10-10,7,189,33,5,20,2461.2,779.2
687,2025-09-22,9,37,11,2,10,1876.77,730.9
688,2025-03-27,5,66,20,10,5,7506.9,2108.9
689,2025-03-31,4,194,15,7,20,4712.4,2482.13
690,2025-12-25,5,133,40,10,15,9216.8,2547.9
691,2026-02-09,6,187,27,1,15,174.42,82.42
692,2026-02-27,4,171,30,10,10,7994.25,4013.4
693,2025-07-17,9,162,31,6,5,4754.48,2192.7
694,2025-09-21,10,197,43,8,15,1826.48,180.32
695,2025-08-28,6,108,28,3,20,492.48,247.26
696,2026-02-22,3,34,20,8,0,1346.4,269.92
697,2025-05-15,9,61,40,6,0,5660.1,1596.9
698,2025-04-03,9,23,40,9,20,6792.12,2395.35
699,2026-03-19,10,38,42,1,15,295.46,101.54
700,2025-05-12,5,84,42,8,0,7726.4,3091.92
701,2026-02-13,2,129,45,9,0,5202.0,403.38
702,2025-12-24,4,16,32,10,5,12701.98,5415.9
703,2025-11-04,7,77,31,6,10,4319.41,935.04
704,2026-02-22,4,187,27,5,5,3997.12,1772.95
705,2025-12-06,9,150,35,35,10,34563.85,5839.75
706,2026-02-04,2,14,23,10,0,8160.0,2828.2
707,2025-05-12,5,7,37,6,15,4925.58,2318.94
708,2025-08-04,3,143,29,6,5,906.01,146.34
709,2025-07-10,4,192,23,9,15,6866.64,5715.81
710,2025-12-04,8,152,21,5,10,1652.33,632.8
711,2026-01-18,5,43,21,10,10,8297.1,3425.9
712,2025-07-20,5,19,19,6,0,4635.84,2318.94
713,2025-10-14,4,180,8,10,10,7994.25,4013.4
714,2025-08-09,3,116,35,6,0,953.7,146.34
715,2025-07-09,2,156,35,7,5,3074.96,313.74
716,2025-09-20,1,193,48,50,15,5743.88,2208.0
717,2025-10-22,1,143,41,5,5,641.96,220.8
718,2026-01-10,2,140,23,7,0,5712.0,1979.74
719,2025-07-01,1,138,12,3,20,259.49,132.48
720,2025-08-31,5,47,11,2,0,1843.8,685.18
721,2025-11-01,9,171,26,9,0,11037.2,2395.35
722,2026-03-20,7,69,46,1,5,528.86,97.24
723,2025-07-31,1,5,27,-5,5,-543.78,-260.55
724,2025-05-31,4,66,20,4,15,2861.1,1418.36
725,2025-07-28,2,166,21,8,5,4341.12,1446.56
726,2026-02-24,4,40,40,4,0,3553.0,1605.36
727,2025-07-07,3,44,20,3,5,383.72,101.22
728,2025-08-29,1,83,7,5,20,763.2,499.05
729,2025-08-24,3,189,31,9,15,1502.08,556.11
730,2025-08-06,1,2,25,9,5,1427.42,683.64
731,2025-07-21,2,65,26,6,5,2945.76,676.92
732,2025-04-20,10,102,17,3,10,810.54,162.42
733,2025-06-06,5,4,16,7,0,5408.48,2705.43
734,2026-01-04,7,94,9,3,0,1582.2,203.82
735,2025-11-01,5,48,30,10,5,10301.14,2547.9
736,2025-10-11,1,4,47,8,10,1259.28,671.28
737,2025-11-08,3,104,22,7,20,1633.63,628.88
738,2025-09-03,2,83,7,4,0,3264.0,1131.28
739,2025-05-06,6,109,47,10,5,2382.6,1280.2
740,2026-01-31,2,84,18,8,20,4787.2,1718.56
741,2025-09-21,5,76,10,9,20,5373.36,1502.91
742,2025-05-27,3,34,2,5,20,673.2,168.7
743,2025-08-26,1,30,36,4,0,604.2,240.24
744,2026-03-11,7,108,15,10,20,4219.2,679.4
745,2025-06-11,4,88,48,8,15,4323.44,2462.72
746,2026-03-07,1,99,15,7,0,1001.7,364.77
747,2025-09-14,6,106,39,9,5,2339.28,1357.38
748,2025-08-14,6,138,12,3,5,552.33,213.06
749,2025-11-21,10,93,17,10,15,3317.21,541.4
750,2025-10-18,1,177,3,5,10,787.05,419.55
751,2025-08-27,4,115,45,8,15,5404.3,2462.72
752,2025-12-06,6,82,47,9,10,2640.92,1152.18
753,2026-02-13,9,109,1,9,15,8356.1,3735.9
754,2026-03-05,2,140,7,5,0,4080.0,1414.1
755,2026-03-01,1,191,46,3,15,385.18,180.18
756,2025-03-28,10,22,10,8,15,1826.48,180.32
757,2025-04-10,7,36,18,3,0,1933.8,555.42
758,2026-02-14,3,15,4,2,20,359.04,179.68
759,2025-07-31,5,41,8,8,20,4270.59,2038.32
760,2025-07-01,7,37,11,1,5,467.63,155.84
761,2025-10-31,1,196,21,1,15,141.91,75.96
762,2026-02-01,10,27,48,9,15,2054.79,202.86
763,2025-06-05,1,11,48,4,10,389.23,176.64
764,2026-01-16,1,86,13,2,0,286.2,104.22
765,2025-04-15,5,152,31,4,20,2950.08,1370.36
766,2025-10-16,7,170,43,6,0,2988.6,231.84
767,2026-01-16,6,106,7,6,10,1477.44,904.92
768,2025-10-26,7,184,12,3,10,1344.87,115.92
769,2025-05-03,7,101,46,5,15,2365.97,486.2
770,2026-02-15,10,94,20,3,0,853.2,115.02
771,2025-07-04,9,93,40,8,5,5735.57,2129.2
772,2025-08-17,7,48,17,1,10,501.03,97.24
773,2026-02-12,6,110,23,1,10,246.24,150.82
774,2025-05-17,9,80,44,4,15,4051.44,2057.6
775,2025-10-03,6,20,23,9,0,2462.4,1357.38
776,2025-08-04,8,92,8,9,15,1954.96,896.94
777,2025-09-11,8,126,21,2,15,480.16,253.12
778,2025-06-20,8,82,37,4,0,946.88,560.04
779,2025-06-10,1,146,7,2,5,290.02,199.62
780,2026-02-22,4,159,23,4,0,4488.0,2540.36
781,2025-05-28,10,89,44,-10,10,-3412.8,-1331.4
782,2025-09-11,6,23,30,2,10,389.88,187.64
783,2025-10-27,7,19,19,8,20,4125.44,1481.12
784,2025-12-13,9,53,14,9,20,9759.2,3289.05
785,2025-10-16,9,157,6,9,0,8043.3,1948.5
786,2025-06-29,4,57,45,4,20,2034.56,1231.36
787,2026-03-02,10,186,10,5,0,1343.0,112.7
788,2025-06-27,3,172,8,1,10,127.91,43.09
789,2025-05-18,4,98,2,6,10,4544.1,2127.54
790,2025-06-29,9,84,32,10,0,8738.4,4151.0
791,2025-04-17,8,100,7,3,20,774.72,500.73
792,2025-05-10,3,154,33,9,10,1590.44,556.11
793,2025-08-13,2,110,24,2,15,1387.2,565.64
794,2025-10-22,3,78,17,9,20,1279.08,387.81
795,2025-10-27,10,77,25,9,20,2388.96,771.66
796,2025-08-19,9,43,11,1,0,1042.65,365.45
797,2025-06-09,6,67,28,8,15,1116.29,659.36
798,2025-12-04,7,174,9,7,10,4319.41,475.58
799,2025-11-25,2,177,47,5,20,3889.6,1074.1
800,2026-02-13,8,112,10,6,10,1234.71,436.56
801,2026-03-24,1,141,17,6,0,906.3,360.36
802,2025-08-26,8,33,23,2,5,613.32,333.82
803,2025-09-03,5,86,28,6,15,4030.02,1265.34
804,2025-10-31,6,136,34,1,10,215.46,116.62
805,2025-07-31,2,21,34,9,15,4369.68,1627.38
806,2025-07-29,7,89,39,3,5,1603.3,731.22
807,2025-04-06,4,181,13,8,15,5722.2,2836.72
808,2026-03-21,5,98,28,3,10,2133.54,632.67
809,2025-06-16,5,85,35,8,0,4776.32,1335.92
810,2025-07-22,9,60,20,5,0,3574.8,1082.5
